date,group,positive_cases,total_tested
2021-01-27,Asian,88,4290
2021-01-27,Black or African American,386,7313
2021-01-27,Other,160,2481
2021-01-27,Unknown,1573,39985
2021-01-27,White,1782,34473
2021-01-27,Hispanic or Latino,526,5888
2021-01-27,Not Hispanic or Not Latino,3995,88736
2021-01-26,Asian,118,4778
2021-01-26,Black or African American,310,7440
2021-01-26,Other,138,2156
2021-01-26,Unknown,1089,20624
2021-01-26,White,1877,34280
2021-01-26,Hispanic or Latino,560,6149
2021-01-26,Not Hispanic or Not Latino,3541,69511
2021-01-25,Asian,88,3594
2021-01-25,Black or African American,251,4688
2021-01-25,Other,112,1500
2021-01-25,Unknown,1358,21382
2021-01-25,White,1618,26689
2021-01-25,Hispanic or Latino,520,4644
2021-01-25,Not Hispanic or Not Latino,3435,57972
2021-01-24,Asian,132,3579
2021-01-24,Black or African American,325,4786
2021-01-24,Other,240,2403
2021-01-24,Unknown,1481,34833
2021-01-24,White,1458,22473
2021-01-24,Hispanic or Latino,576,4600
2021-01-24,Not Hispanic or Not Latino,3642,68176
2021-01-23,Asian,149,5567
2021-01-23,Black or African American,386,5930
2021-01-23,Other,174,2240
2021-01-23,Unknown,1307,37508
2021-01-23,White,1855,29536
2021-01-23,Hispanic or Latino,767,6799
2021-01-23,Not Hispanic or Not Latino,3878,80987
2021-01-22,Asian,143,4743
2021-01-22,Black or African American,445,7871
2021-01-22,Other,213,2641
2021-01-22,Unknown,2071,45346
2021-01-22,White,2294,35574
2021-01-22,Hispanic or Latino,989,7605
2021-01-22,Not Hispanic or Not Latino,5177,96399
2021-01-21,Asian,124,5221
2021-01-21,Black or African American,439,8676
2021-01-21,Other,238,3248
2021-01-21,Unknown,2165,52233
2021-01-21,White,2535,41770
2021-01-21,Hispanic or Latino,633,6640
2021-01-21,Not Hispanic or Not Latino,5522,111411
2021-01-20,Asian,115,3427
2021-01-20,Black or African American,401,6809
2021-01-20,Other,152,1821
2021-01-20,Unknown,1543,39750
2021-01-20,White,2006,29028
2021-01-20,Hispanic or Latino,599,5064
2021-01-20,Not Hispanic or Not Latino,4224,81033
2021-01-19,Asian,119,3562
2021-01-19,Black or African American,423,6473
2021-01-19,Other,208,2146
2021-01-19,Unknown,1552,30203
2021-01-19,White,2187,32648
2021-01-19,Hispanic or Latino,929,6309
2021-01-19,Not Hispanic or Not Latino,4498,75214
2021-01-18,Asian,101,2910
2021-01-18,Black or African American,274,4552
2021-01-18,Other,138,1613
2021-01-18,Unknown,1882,27891
2021-01-18,White,1833,25233
2021-01-18,Hispanic or Latino,579,4524
2021-01-18,Not Hispanic or Not Latino,4236,62328
2021-01-17,Asian,91,2156
2021-01-17,Black or African American,338,4513
2021-01-17,Other,222,2073
2021-01-17,Unknown,1539,29760
2021-01-17,White,1558,18536
2021-01-17,Hispanic or Latino,669,3895
2021-01-17,Not Hispanic or Not Latino,3762,57138
2021-01-16,Asian,130,3845
2021-01-16,Black or African American,463,6811
2021-01-16,Other,195,2371
2021-01-16,Unknown,1843,49608
2021-01-16,White,1973,25904
2021-01-16,Hispanic or Latino,689,5333
2021-01-16,Not Hispanic or Not Latino,4615,88718
2021-01-15,Asian,166,2865
2021-01-15,Black or African American,477,6597
2021-01-15,Other,246,2187
2021-01-15,Unknown,2440,40545
2021-01-15,White,2348,28829
2021-01-15,Hispanic or Latino,954,6581
2021-01-15,Not Hispanic or Not Latino,5680,81208
2021-01-14,Asian,133,3284
2021-01-14,Black or African American,496,7198
2021-01-14,Other,287,2795
2021-01-14,Unknown,2924,49348
2021-01-14,White,2478,33907
2021-01-14,Hispanic or Latino,828,6084
2021-01-14,Not Hispanic or Not Latino,6327,96725
2021-01-13,Asian,162,3585
2021-01-13,Black or African American,589,9211
2021-01-13,Other,355,3154
2021-01-13,Unknown,2688,50517
2021-01-13,White,3183,39734
2021-01-13,Hispanic or Latino,1073,7102
2021-01-13,Not Hispanic or Not Latino,6991,106476
2021-01-12,Asian,111,2465
2021-01-12,Black or African American,429,5581
2021-01-12,Other,163,1552
2021-01-12,Unknown,1486,27090
2021-01-12,White,2035,27033
2021-01-12,Hispanic or Latino,672,4707
2021-01-12,Not Hispanic or Not Latino,4234,63906
2021-01-11,Asian,181,2967
2021-01-11,Black or African American,423,5457
